Id,PositionX,PositionY,PositionZ
b9714086-efe7-4110-bc0c-0d47120f1805,-1312.0092,-1338.4594,9.706283
2a9131ba-dffc-4fb0-8a4f-bd9cdcc0a276,-1285.8728,-1256.8125,15.125946
e0afe35e-0303-4de8-b28d-aeac1ea9a805,-1343.0021,-1231.6512,13.507708
8f05b496-1be0-4899-9043-d86f99753c62,-1304.7057,-1234.2693,8.980476
0bedd4f3-f70c-41a2-9fe2-afeb0d4b4298,-1350.3567,-1141.6493,21.929699
ddde64c3-6841-4524-8e38-d9219858f51b,-1409.9188,-857.36804,17.28071
9e53bb06-f498-47c4-8d70-09b608b87413,-1094.799,-1495.5724,5.086491
914cb5ab-a8bd-459c-822a-ff07597da19b,-1121.8804,-1490.8618,4.6934605
ac95ddf1-3168-483c-a89a-2dd01da48181,-1036.6718,-1390.1173,5.55808
ec08b6b9-f963-449d-b40b-75a4104102a3,-1042.4095,-1361.2593,5.553195
fbe6ddf3-d197-4a97-89ff-f572e68b7ee0,-1027.561,-1304.8057,6.127279
5fc35b84-ca9f-49b0-b32a-19cec423e785,-969.4067,-1267.6187,2.088827
ba0b2e3b-0bf3-4649-b2b9-87e26567044e,-932.96814,-1267.2867,7.966502
98d2dd02-fc5c-448a-a5bb-3f08b93dc3a7,-949.3511,-1315.9297,9.7000885
dbb1fba2-81d9-4ade-b53c-8beb010144dd,-953.97546,-1326.0061,16.899965
cb53e154-7b76-4bbc-a2d3-1e17f73e0db8,-896.943,-1311.06,9.89504
3e35fc14-3504-48cc-a49d-0147b89bf1cd,-971.3851,-1305.5382,20.853926
14b8ff39-2d27-4741-b433-11aa77aa934c,-970.64526,-1332.414,16.899952
befefed7-afa2-40be-b522-df4b93737f2f,-967.87415,-1413.248,7.679167
b0897616-1b67-431c-908e-5c3dc45f05f5,-915.8854,-1429.0858,7.6791725
57cfe082-1834-4345-80fc-512dfaec3249,-879.68616,-1408.9026,1.5953913
c706ed9d-b49e-44d4-8086-f047aedaabe2,-919.042,-1414.9805,10.518118
f8532cd8-349a-4a2c-b386-bfcfd8da72b2,-984.67816,-1436.6693,5.3887973
1e1dea9a-3a24-4021-a18f-d1e5323e1a1e,-946.1418,-1495.6442,1.595392
a662710b-b794-44b8-aac2-6549d2dde4ea,-877.7532,-1497.3096,5.9693837
451b5d20-1274-4164-8776-3f4b4b760458,-935.81555,-1523.0906,7.872421
87fdb78e-f334-4b9b-9e1d-069a3c8ac749,-990.00964,-1571.5033,5.2796516
493bb428-05e2-41ff-98b6-3fc9a5c5efea,-978.6646,-1611.5791,5.2727423
366773aa-7511-4071-bbee-488d318c1564,-1016.6757,-1669.2416,3.5360987
ec43ac9b-b2bb-466a-a56a-958a980683ee,-1015.68207,-1503.656,6.5074725
169764d6-ad49-487e-b62b-2386739b5a7c,-891.38947,-1259.0251,20.827633
3799c818-1cf2-4c7a-99cc-48addbb4d103,-871.19086,-1213.1935,6.399967
ec40eb95-fee9-4042-97c0-6b918bce7d5e,-769.3566,-1224.0933,10.626383
f4a5cceb-508b-4896-9128-65931f106b5f,-699.6367,-1305.6146,9.550126
8278ac2f-ef9d-49af-a324-536d54ee94b3,-763.79645,-1334.6283,5.4958086
c075d3e0-474d-4606-904e-70cd3ea4d5b6,-808.443,-1371.2102,5.150261
78710d45-5de6-4a06-aa39-c43877ef689f,-701.07306,-1391.6201,8.552113
36b9e9e2-de19-474d-a1db-a913bb721cee,-757.852,-1414.6401,1.5952184
f3cad969-14b1-4375-99d8-9f05028a7941,-782.7316,-1469.0859,5.000518
8fe9599c-b24d-4535-bfd5-0e0935f8903a,-725.2327,-1504.321,5.000526
a3c0133f-ae16-4094-8104-0d739264c8a1,-873.31134,-1652.8524,1.1417028
5713e907-201a-4129-9e64-b7be8c73cd8c,-1016.41425,-1772.3564,3.5697749
4de494ca-61e1-4aaa-9052-b7669dfc81cf,-1112.6488,-1340.951,5.0221543
74d7a65f-9269-4acd-975f-0b5e9607580f,-1130.3297,-1279.3472,7.7585363
9efd6a20-c16a-4fc1-94c1-ae0d87ff8ca5,-1167.565,-1257.4607,7.213488
56ac1a04-6078-436e-8615-544ed7540311,-1134.0284,-1253.2642,7.170343
b4abc117-52ee-4ece-b651-b050678b258c,-1221.0155,-1306.7532,4.539097
50c400fc-ad2f-432c-849d-220b5672840e,-1234.5072,-1315.2482,7.2405953
384a24cb-a843-4529-9ba2-8f57a8525bdd,-1233.9481,-1234.1703,10.625748
0b62bd7f-d509-4733-a1fc-0fb64b4826a2,-1259.8914,-1198.8328,9.064903
00b4e57f-594e-4d8d-9013-1244458f6ed5,-1235.3153,-1191.7045,7.6724186
b28ea5f9-bf02-4035-b65f-9ad86714a305,-1273.8813,-1142.4171,12.22065
aec56066-f84c-421a-afcb-aef7e6dd4a2b,-1253.8049,-1144.5059,8.51396
3788e206-dfda-4607-a63f-994ae47fad0d,-1269.2625,-1118.7662,7.323351
1174ef20-3468-40c2-ace1-3c41db9f68f6,-1274.5721,-1040.6461,10.059952
59ac3ecc-b1f7-4e38-955d-9850a11b5c59,-1335.1057,-1002.6526,8.373843
c590e8ed-7ce1-4b03-8e7d-fc63f5153c6a,-1365.6644,-1080.2731,3.6049125
681af378-3b70-4c10-90c4-9cb4fafd6aad,-1294.6207,-1072.4377,7.2166905
6d0e2b7f-bd7a-4e15-917f-7966aba18925,-1251.2224,-1006.80304,5.063562
ffaac65a-0d37-46bd-88f3-176c955cb6ea,-1164.4211,-1075.3712,2.1501837
a966301f-fe77-42f0-8108-3a4e14334528,-1203.5786,-1007.5171,2.1690447
d7246428-0195-4b26-9e5f-ad146390723e,-1172.7876,-1155.6986,5.652858
7d9cdb02-af3f-41a4-abd1-d93c028491b0,-1150.5598,-1176.2472,2.4831443
263f5c4e-b605-4048-94ae-c5903757c8e1,-1122.6368,-1238.3274,3.2397761
c29d24d1-9a69-469f-92fa-6975e4fab1ef,-1102.6353,-1260.4585,5.2672076
a9d45e30-e01a-4823-8042-10e4e0cd7f4d,-1031.3066,-1207.0247,0.9237933
3d6dd96d-a840-42fd-a2b1-bd0e96d68b9a,-922.81555,-1162.4752,4.7959647
bdf18707-d174-445b-9f0d-0ddebbf3d3c9,-943.688,-1164.7871,2.3114543
28d2f5e0-e53f-43f6-8731-886983674107,-899.70886,-1166.6847,32.750217
767b190c-30e4-47ff-bd25-0b3b9318b0c7,-864.4493,-1119.214,7.1344843
bbf54dbf-94ca-4086-91e1-bf78ca12aae4,-849.73315,-1102.1372,2.158104
805bcfb7-a8b5-45ed-b4dd-433070a0621c,-833.9382,-1052.4203,11.801976
384c5655-d0aa-4f72-8993-b8b5d23da471,-820.8143,-1065.4025,17.075329
3685a6e7-4591-46d5-a723-e04e54a00cc8,-892.7749,-999.1606,2.1503274
acd045f0-0dfd-4a24-a2ae-6c9adf2203ce,-886.4901,-972.5101,9.852204
0a5e6ccb-1a08-4823-828f-93bd4d3ab43e,-947.48615,-965.19867,2.7566173
627bc1ec-c584-457f-90f9-9d337082c01d,-973.3063,-862.56445,2.793658
21e063ca-f94b-4577-92b6-6135f67c374a,-1018.33496,-941.62506,3.9119995
e9d2f8f3-eda4-4650-acfe-e9f885876af4,-1090.0875,-937.03485,10.114947
ee31ddfa-a5c9-4096-82f2-1734e5ba992e,-1121.8613,-974.31494,6.632128
9716e3ba-e403-4625-a865-215771fe7779,-1031.9805,-848.28766,8.318754
d093ae46-45ad-4910-bb70-314cb26a79ab,-1095.5077,-835.19586,37.675358
61f20edd-3ba6-4298-a2f8-9c6b3221d7b8,-1221.0208,-911.702,12.326359
69ee55d8-48fc-4e9a-8049-54a8fa6464a8,-1327.7593,-942.8141,18.411432
58352b45-2b1e-492b-b6f1-0645f38edf71,-1379.4487,-858.5591,15.694157
a40dbe6d-feee-4d41-b0a7-3e15e7a219e5,-1456.5474,-864.24677,10.902201
19564d25-bc3f-4360-8044-3939c5692719,-1520.591,-850.1424,11.986482
a897ac36-824b-47ec-9679-b671b5fdb709,-1356.0382,-734.05615,22.82994
a26eda2e-4a00-4301-a7eb-18c2b6ae04ce,-1377.7744,-750.6013,41.679775
5a486521-8fb8-4976-92eb-7558f0758944,-1287.4178,-823.626,15.448056
40858e31-aa28-4150-9d5a-baa1392ea0ec,-1240.0458,-760.8422,20.826445
59753531-8260-4e1d-8a26-f307eb234194,-1311.8186,-697.9719,25.322454
27b1188c-cad6-40c2-aa87-90138e83d406,-1219.0627,-715.47284,21.959593
0345ce90-fbb9-4e45-a188-2cbae679060a,-1173.3481,-807.6972,31.039457
cda5d0e7-ad01-44d2-9095-6f0b333062b0,-1193.4279,-703.4246,42.276802
a95b8443-ebc0-49d0-9a5d-d8cfd3212545,-1246.536,-647.41016,30.719618
02ff4ce0-75a1-47e4-836d-f20db38cd4bb,-1288.5044,-729.4436,11.093287
a8a32a23-8814-4689-a499-5f3d7029ff5d,-2057.6086,-316.74054,13.477354
ab68a4e1-c466-4501-9087-88b8e4d94642,-2138.29,-206.70656,18.62685
81be2b54-5098-4fd6-9c8b-51bfc6e831b3,-2020.387,-320.05026,26.096973
13bf853d-8cba-4cbc-8d89-270aa670f837,-1997.5056,-346.16382,29.097012
05d3ad8c-31bb-4b6a-92d6-3843485d785c,-1871.2905,-311.353,57.21517
e5fd6117-9f74-403f-b174-b2a80d33290a,-1894.1105,-343.13773,49.419792
9cc5da8c-cd35-4c5c-88c8-b6cda81dc3ab,-1795.5118,-431.34747,41.855083
950d749f-d339-420a-b4cc-5b35b45726cc,-1706.9473,-482.80307,41.649467
4997c5ad-9b78-42c2-ae24-60c90679ce39,-1683.5571,-413.24548,43.923832
9098fe11-98ec-4c6a-9cc8-75d34c9b928b,-1552.2122,-272.37946,46.70728
a589e4bd-c54c-476d-8b2a-2365dca1b191,-1606.9,-505.84604,35.469883
02b9caf2-c2e0-4e6c-a704-810d70a1a320,-1598.098,-439.81012,56.705196
cb9e75c8-96a6-4cbb-b6c1-ed9b6a42f954,-1559.542,-416.67038,38.09991
56b56ac3-e9d8-4eaa-9bf3-0455b0c023b4,-1477.7682,-382.72626,43.4371
f403b0a7-ebf6-493d-9ac4-39eacb3a3e69,-1436.8599,-373.01434,38.197723
86e95702-adf5-4e7d-a01f-a0d55d7ffb70,-1506.8854,-510.85532,32.806828
376df362-ed2d-4363-ba97-f2592c43b949,-1514.4545,-568.4011,33.296726
e88e87ac-b169-413c-818f-fd375829fa1b,-1560.6649,-581.8872,114.448425
1a271a87-3214-4061-bce7-ce88ee2aead0,-1461.3727,-517.9036,31.581844
d9f64856-38e3-435e-8e6f-f19ef318d1ed,-1393.6417,-486.6544,31.595406
f5d29706-fb73-4076-9487-b30a1fc3a390,-1491.0801,-682.3059,28.322527
12d3d181-a440-4dcf-ad59-3d4aa15be8bc,-1293.3047,-572.48334,44.567894
6859cb30-7378-4885-ba7c-e5bf192e262c,-1327.4609,-606.22986,36.75186
2cc5d0a7-7b91-40d1-8043-6e0d52ceb0b0,-1269.5963,-575.87286,29.302345
f74ec7b8-100d-48d6-aa29-87aff9bc100a,-1703.7572,-297.231,51.8855
727819a4-ff3e-408f-b6ff-fac1ff35a353,-1707.5264,-269.6998,52.059475
57164dcf-573c-491e-ad2a-6f89825db0c7,-1763.0918,-262.7441,48.20755
621df5e0-5530-4229-9d26-4f04cd2006f0,-1724.9456,-192.30179,60.091904
a69db360-9722-4f9b-9429-640ef0af7cba,-1807.073,-125.17878,78.786514
60945390-f580-425b-89cf-8b5bf93fe62f,-1598.5317,-33.75482,58.192684
bafd4fea-5010-4a1a-92e1-baa0d179fee6,-1659.3411,25.286972,62.857502
1b0e9201-72d3-4031-a622-0f3a5da31d38,-1512.4338,-102.58515,54.184814
0b4b4004-3933-4369-bde9-6e90f9efb6b3,-1510.8634,113.84323,66.62713
5359d23a-0b03-453f-8509-4392ff6a507e,-1464.6244,183.26018,55.921017
962bb6bc-5c85-429f-aa1c-939eab1cc433,-1227.0929,349.2098,79.98665
a5a8802c-10de-47ad-8398-298d916d49bb,-1202.5839,282.0859,69.925964
19c7fd43-1dd9-4123-a81b-ef0ba3ac9739,-1071.3845,9.141174,52.321148
03a67e34-6d9a-4dd9-9e44-df8893af00be,-1042.2266,-129.50586,40.76119
35d6f598-a15b-4fef-b543-dea7df975087,-1193.2411,-216.45142,37.94485
1c96834e-10c1-41c2-9edc-6b0ed4aa13c7,-1280.3932,-256.26825,58.374004
0d29c6ff-91f3-4f84-b380-841667e2d819,-1247.7842,-174.39186,40.535572
bf6df2d0-e286-47f1-bc0e-b590c814ab04,-1295.619,-123.93046,47.427338
bc90b402-2c90-468a-8881-1a47d655d81f,-1362.6145,-99.1717,50.704308
a1c621e2-f865-4b5d-8aa1-a6cbd4e93f5d,-1422.6925,-204.28249,46.500362
e70c2d4e-fb93-4b13-8d7f-bf10e7244aa0,-1454.5759,-172.6844,48.81648
34f461fd-cb85-4053-8541-6aa6926e967b,-1402.0251,-259.84668,46.37918
3654dbfd-17f8-41e2-bf98-5b659df67435,-1336.0922,-411.49756,45.856136
b8fd1a23-13b8-43f4-b23b-7892b8de9939,-1203.7856,-349.50385,52.51315
7a0bdf46-c03c-4c77-863d-d0cfb77001ff,-1103.842,-361.26694,38.36826
de7fa884-0c95-490c-a166-0dfbc0873c6b,-964.2494,-284.15543,35.691708
560dc0cb-faa1-490f-9fef-3b0baba96a35,-1122.6957,-272.98776,38.600193
26efab21-1f54-4783-a889-dd2daba42b1a,-1052.1666,-232.24448,44.020935
1e47ccdf-d7ea-431b-87bc-77cc97f9dc70,-987.3762,-387.64066,45.36331
e831faf2-ccc4-4ce2-b984-382d6b9e80c1,-1027.6938,-408.29126,33.411945
1a9a59b9-0ff0-4b24-8eb6-11389b670cfe,-1048.8733,-523.4278,36.588783
94455dd4-f88c-4a7d-a1ee-613768961740,-1150.926,-552.1556,48.48366
0516dccc-ebf9-4585-9dcf-4cdbe8723c48,-1209.663,-513.6682,46.94366
a848b785-541e-4706-89eb-ad8e15ca7fc0,-1145.8829,-473.5014,55.010536
eba1bac9-3216-4493-a1d6-ee153159d1dc,-1127.0558,-611.8578,13.450201
63a7eae5-d489-4951-9598-d6191c051576,-974.2466,-484.03983,37.378963
5b1173d1-349d-4cae-8203-c3dc22ff78cc,-880.15485,-236.87444,47.0465
c633f169-8762-4eed-abfc-1a132e60a644,-780.4238,-208.93092,58.51856
79d4c9a0-03dd-414e-a824-0f5d88a14bbb,-735.4729,-291.8678,37.044586
3f67a745-e507-4b23-bb1c-6099e5f3ec6a,-766.2166,-196.77127,35.15189
a2ebfa6a-6673-49d5-b79e-ba2810ef7ec1,-826.27246,-103.555756,28.185297
7e82c76c-9567-4021-b605-1212a881cdad,-717.3048,165.66714,73.24253
a33c7ae0-a2dd-4d54-8247-e2b3a0cc20e1,-664.2405,171.71687,157.0482
897e58c7-c41c-4177-8aed-9e31b3c2ddb1,-603.2098,235.84467,119.174805
4ee993c1-bfa2-4875-851a-542de4ed9870,-687.27124,56.290913,69.68569
a1c7a676-26b9-4f9c-8810-937fe0e7cd77,-606.3369,36.942265,55.087624
9043cec8-4af2-49b1-8601-dbb9c7eccb37,-505.8725,37.48634,52.57993
4142a331-3c34-490b-a870-8a1c1dd46131,-521.4176,164.28938,71.081184
1e3f836f-83cb-454a-b096-96189219c9e8,-412.01694,151.72664,73.734276
6f116fe3-da80-48cb-9a1e-9318a620323f,-318.29343,36.97767,60.09225
38c20a6f-d83e-481e-852e-2ccc07dbc038,-346.76917,50.31337,53.978115
139bd237-56f4-4207-9037-f23f62b8f2fe,-198.46559,-6.5312514,52.37466
79dc2802-db48-48d2-b208-6838b39435a4,-98.5385,-70.02203,56.36568
888a3c47-0953-4c10-b98d-0344711aa4ba,-171.14554,48.382652,70.44001
ea3b0138-70cf-417f-b811-e0f4f25b791a,-194.09856,147.77043,70.328575
88eaa296-8262-4c94-8f2a-8681a523115c,-42.170242,139.04723,84.272545
02ed1196-7960-4d1e-9419-7a0b86a899d9,-68.804306,232.38467,114.35236
bea046bd-0c4c-4bc9-a2a0-9ebe0a45ced9,104.8253,256.83658,130.5581
f4a2c9b7-40f1-429e-ace8-376c3140c521,193.50314,218.00038,143.94627
ec32e2e6-2b5c-472f-9384-35ba3d7f6a07,124.37613,330.11533,124.5806
e7b56345-1e2c-4185-b11b-0b3c4a70b6b5,263.01984,220.80106,101.68328
b9992c3a-9651-43c9-b8a3-a6805d8c4874,232.63263,219.26227,110.28282
af38fb65-0ae4-4bd2-b695-d41d6b08df05,285.6007,213.5643,104.72297
6b33c86e-14c0-4f69-8bc9-46278118f103,355.975,285.34018,113.726616
a756151b-3cce-4ca1-98e6-97c78243bae2,332.2714,167.55644,138.48267
b6541e74-2706-441b-8dd1-1c0a7280d30a,519.84186,190.64755,108.30961
a3064e57-b35e-4240-a1b1-35343bcbc1be,515.89984,174.31953,100.68361
6bc2b6f6-3637-4f98-b5d8-747d29752e5f,396.13733,71.61329,103.870445
cf81ef8f-7dd1-46d1-a31e-e621fc941960,375.05914,-38.669636,91.26416
6ec9eb83-325f-4532-bc40-bcea2978fe41,333.93875,-153.10626,62.148453
81114919-4d4a-4323-9f50-2b7ff3dc9091,272.48044,-205.62038,66.357315
5db88e28-4818-4e72-9ddb-c050f6763c76,342.7342,-203.93121,54.227634
f8f45d8d-3337-4656-bf02-e98ecac984e2,245.07974,130.2664,102.59938
540d3b52-4d5a-4321-aeeb-53f31ed3ed2d,324.27383,81.74545,112.88551
e61067db-89f5-4418-928f-c34ce1653912,206.55377,63.30051,96.09584
50c12412-1bb1-47df-b462-8de57189c722,222.45538,-18.10693,84.41571
5c8459bf-0044-4f9f-a3ae-1b923baf2515,38.201385,222.65588,126.847565
0fe94575-75df-436f-b300-2c28575669d4,27.827023,163.9106,126.2164
a98c1016-3e5d-470e-8163-723c1041c07e,39.516262,87.304855,79.01976
04be03ac-f49d-4d86-9445-0845db00f30f,71.40173,-60.319473,77.02135
05f9f7d5-fbbc-4325-acd2-43a9a11e6d56,49.170624,-81.6909,61.563477
5768317f-13ce-442d-901d-3dbb780049f1,-19.239447,-46.43539,63.397503
05452b3d-375c-4fe5-82d7-75782a15738a,389.87277,-356.11578,48.024532
4c0ef65b-7d0e-48df-af39-73af8312b974,396.36108,-313.26645,50.389793
a993b7af-bb8b-4ab0-91e1-e81930ff6ba3,429.68936,-272.92856,53.226784
a6682a5d-2b95-4a1f-b702-5a5e8f3d7f57,487.05905,-194.47707,53.777927
4201b30a-2575-4889-bfb6-7912034f9016,549.38556,-191.5243,54.48135
3e66cbf7-6426-437b-89e2-d9766b8321ba,484.7258,-89.92819,66.45021
bf7644e9-cfbc-4f58-a324-7b107463c58c,505.10007,-37.74537,77.71831
d7dfcd4f-9c4b-4f46-b8b1-6f7686402fb1,594.53217,22.046507,101.81237
d96d34dd-023b-4f88-bd89-0009c8563830,693.8964,73.48274,83.85332
ab287ffd-4779-4757-abe6-38ca2422204f,666.50354,98.482735,80.754585
a5fff671-2a93-43f4-8e12-e6c61bcdbff3,764.4018,232.06715,90.70554
88024cf0-1464-4a99-9ec6-050084fa991e,660.0724,229.88564,94.29197
1fcdf934-4252-45aa-9c8f-dbb3f354a678,622.6873,151.19482,103.57463
42246f4d-bb97-4b62-9c5e-198ee9dbd446,572.2186,149.23672,104.25144
b5288d07-4ea1-4b7b-947f-d538798c9189,310.14368,-282.7761,54.174507
6c75e4b8-1289-45d3-aa65-091f51a4e5f4,258.90292,-315.12762,60.00278
74d4e6bd-d6c6-4a4c-96a6-7b8c69b47c73,162.82137,-255.75421,51.399708
db6da9ac-29d7-45e0-a702-6cca1d4eb022,2.714096,-223.68086,47.66056
73ea7f51-bac8-4843-b554-6f5cb8f1755b,-145.06384,-107.249855,94.81061
8105f151-e90c-401a-a343-fd20eb8d480e,-158.80916,-317.9506,82.742935
187c4042-036d-4af8-81f2-48e039441110,-230.1204,-286.64084,66.04978
05114bb3-d63c-477b-97ce-4494e7ae9138,-218.24019,-202.5997,49.937855
685ef143-360b-458a-b224-5599fae00126,-161.62271,-308.82953,40.670418
27627ec2-8d0b-40c1-be1d-c9ed15fc8de8,-242.91833,-322.3084,29.976713
a4ddcdf4-6120-446e-a426-ad93f2c429a6,-352.2829,-60.264683,54.423176
22fe5904-9156-44a5-b5ca-503e92ce0999,-342.1765,-147.21674,60.7499
9cd606c4-431f-4a46-87df-26f4f46ea044,-471.52905,-35.191837,45.375595
c3e9d773-6dbc-49a2-953a-24eed95c8d4a,-434.66052,-47.482624,52.42918
3b5b6f60-950a-466a-89ab-2a21ace1f3e3,-492.0757,-31.06082,44.51669
fcfe59aa-dbf6-4b75-b89f-3c9318b54409,-524.0019,-61.78827,46.40515
8bdf299a-2ced-4d2c-a085-0b2cdce7233a,-563.50885,-95.00375,40.3302
d5253f6d-0c2f-4faa-8895-564ca7b108b2,-542.9109,-131.58601,52.902225
a824579c-c285-46cf-9eee-8e1b0d3a775f,-525.18604,-190.73314,52.203064
21c4057e-057b-41e3-8844-c36383ab9049,-705.7895,-151.03323,37.415195
4c8f3603-f965-495f-9426-43bbd12396ee,-618.8349,-237.54636,38.057068
bed4e853-8f81-4ccc-af6e-701aef1c501e,-596.3064,-289.1058,36.77909
4879e665-3363-4cc6-b4f8-ea9a0464dae6,-585.10297,-289.31635,41.694046
986dd4c7-2136-402b-8af9-767f45af1399,-626.04034,-216.41216,59.42586
26ec8395-01c2-47ca-a4d4-c3ff0efa522c,-611.11975,-263.1078,54.378807
4254dbd0-4be2-453e-b9bb-6ec7f1583241,-478.23767,-342.26477,42.221725
16aa440a-bfc6-4a52-b2a1-b2f02b5ed452,-350.15048,-239.24341,42.459965
9703d26b-7e40-4df7-9a64-3c4b3abf19fc,-695.7479,-585.7787,31.552528
7e74eda7-1202-42b2-a2ed-85a0b20f9a4c,-693.3385,-575.3172,31.548904
7431b7d5-8349-4354-97a7-ca70cc9c73ef,-672.4825,-624.8623,25.305712
9aa54425-cbc1-4261-bb0f-5ec8caa62b16,-861.3553,-577.79346,29.026987
c1b9bcba-3b13-4c16-8be6-c10a2dcf6530,-864.56793,-578.0575,26.171415
3c4ae64b-d006-41a2-b66c-4e0b7ccc38a9,-699.12854,-547.0957,29.876902
47282afa-c8b5-429d-86c3-55b980a9e541,-732.5492,-429.94498,35.46971
5a2df7cc-b740-4887-b121-5cfbd508bc34,-779.7908,-392.8572,37.103874
2b22aca9-0cfb-4171-97d9-bd7da756e848,-881.20795,-435.46338,39.599834
d504d8a4-a734-43f5-bae5-2f1aac804706,-917.1987,-453.8738,39.599842
072c5f7c-45cb-4a7a-ad97-49c989b7ed84,-895.04236,-354.09125,34.680187
12c8ed43-5cca-47ae-b64d-ef9fcd2ca15b,-908.2731,-361.12604,38.959957
63a76c49-a6a2-4901-b39a-745caefd8f06,-510.63583,-407.36392,34.969032
5eb3f69f-e10c-4898-807d-3dd2b0959316,-455.20078,-434.5481,33.292633
b80f48a3-cd4d-4c04-9f15-65f8cc613afb,-408.35062,-449.49564,37.334923
b6476eb8-b134-4df0-9724-6bd0b40a2dea,-330.06973,-447.76328,32.03752
80c1675a-8242-4deb-b157-6a38950477c8,-312.00125,-469.87567,28.164515
417590b5-2026-4ca1-b85b-743358f9a8db,-352.7792,-624.69476,63.75716
d332c6ca-1900-42ec-bf2e-3007db7db4de,-282.52884,-630.0665,34.075375
78be8fb0-1e67-46c8-9dd7-15eacc3b5126,-420.8732,-632.53754,32.30143
65808efc-24ed-4800-aa5e-19ba8ab5481b,-472.57794,-602.6908,25.458466
66c83682-198f-4114-b5e3-ea338f1ad8af,-69.69301,-366.993,42.36938
30b53b3b-19b0-4a62-98cf-b8ac7e4153d7,-119.20296,-438.4471,35.969414
c2ae53a1-2342-4f5b-b6d1-33db1b37c5ee,-129.2868,-553.7137,33.783768
1eb3a6eb-f844-4aaf-99f5-dda76a9f292a,-175.72653,-632.93085,48.981476
fd6912aa-683e-440f-973e-3eabf3f740b7,-148.91774,-569.4609,49.120693
a54b3900-f64c-41bc-897a-c07501a7ae0a,-14.763434,-577.112,17.975163
024f7b25-6da4-4333-ab46-5fd852418b2e,47.919155,-661.55566,16.483454
